author,comment,likes
@shubhamver,Bhai show ki ticket kaha se milti hai,0
@HisSlaveByChoice,Samay... Just play Chesssss... That is classes... <br>Point being you have to compete since Doland Trump,0
@Merina-y4j,Sukrudev&#39;s aura after that &quot;cut&quot;💯💯💯,0
@Merina-y4j,Surkrudev ka acting next level ka tha 💯❣️,2
@MdMohtasim-z4l,yuooottttttttttttttttt<br>j08uhklfbohi0ggdhi8dkgmd toityrtyhhrh<br>rh<br>h<br>g<br>hg<br>hrgh<br>g<br>h<br>g<br>g<br>g<br>gh<br>g<br><br><br>g<br>g<br>g<br>g<br><br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>g<br>gf<br>bthr<br>th<br><br>hth<br>th<br>t<br>h<br>trh<br>trtt<br><br>t<br>t<br>t<br>t<br>t<br>t,0
@sahilkhurana6889,Next episode kb ayega,0
@Gagandeep-qb5jw,Bro bring this trump as panelist for 1 episode (maybe in place of balraj gay),0
@talhashaikh3044,Episode 2 kab Ayega?,0
@ahmedparvez3283,"<a href=""https://www.youtube.com/watch?v=eHTXQW58WhA&amp;t=1529"">25:29</a> ❤️‍🩹",0
@thedailygrind_07,Trump was my favourite here 😂😂😂,0
@RishuMandal-g8g,Agla episode kb aayega,0
@shivam....kumar00007,I have questions to samay . Would you? 😅😅😅😅😅😅😂😂,0
@RebelliousLass,Alia looked odd man out.,0
@Study03-z9p,R2H ko bolao bhai <br>R2H ko bolai,0
@ayushplayz2990,❤❤,0
@praveenkumar-jf5nt,Bhanchuuuuuuu😂😂,0
@the24thcapricorn,"Highest point of Latent, lowest point of her career...what an introduction for Churaliya Bhatt 😂😂😂",0
@rahulmaran007,"अविनाश अग्रवाल के सामने सब के सब बच्चे जैसे बैठे थे, साला ट्रंप की पर्सनालिटी ही कुछ ऐसी है, wow धोलांड ड्रम ❤😂 , धो दिया, विनाश ने 😂😂",1
@UnknownEcho-j2j,"<b>DISCLAIMER</b> :- this video is not made for kids , except balraj singh ghai&#39;s kids because this is the only time they get to see their father 😂😂<br><b>LAST LINE epic who else noticed</b>",0
@WebNewsWala,"Who is waiting For INDIA’S GOT LATENT S2 EP2 @webnewswala <a href=""http://www.youtube.com/results?search_query=%23webnewswala"">#webnewswala</a>",1
@Aftabkhanmusic,Episode 2 kab ayegi????,0
@Darpan2411,Isko kyu Mila bhai National award,0
@shubhamyadav-cq6gi,Please take auditions from every State of India,0
@thesurvivor9468,Kya really alia bhatt hai 😅,0
@1Godkiller,😂😂😂😂😂😂😂😂,0
@aditichauhan008,"<a href=""https://www.youtube.com/watch?v=-N939leBdEY"">https://youtube.com/watch?v=-N939leBdEY&amp;lc=UgzZC4LCZAGrODrx6AV4AaABAg&amp;si=2V8V5HnsHt8TiZHG</a><br> If you are planning to visit  to shimla, then please visit our resort in shimla Orchid valley resort in koti shimla,  this is in between kufri and chail road.🙏",0
@RishikeshKumar-o9e,S2 we are back with a banger. Hats of to the bravery of these two girls and contestants.,0
@SameerPatel-r6p,Came to dislike video and go 😂,0
@Adish-t3l,Show was good but at the end of show dance was epic alia bhattt😊❤,1
@ranganmondal-d3u,Disclaimer ka last line padhna zara😂😂,0
@ShazidulIslam-w1f3l,Alia Bhatt Is Tooo Gorgeous ❤,0
@akritigupta1577,"Back again <a href=""https://www.youtube.com/watch?v=eHTXQW58WhA&amp;t=3360"">56:00</a> 🔥❤",0
@jackboy-k1o,Balraj decided to become ashish chanalani for just 1 hour 😭,2
@ritiktiwari2322,Fir jail jayega bhaii😂😂,0
@vipinshukla8389,Next Episode Kab Aayega 😡,0
@siratvats5611,bhai 2nd episode pls 🙏🏻,0
@gadgetsrock5888,India biggest latrine show 😂,0
@hoomanbeing,"<a href=""UCAov2BBv1ZJav0c_yHEciAw/LXRNZ660OtDJ_9EPgeyv4AQ""></a>",15
@AnuragHegde,"<a href=""https://www.youtube.com/watch?v=eHTXQW58WhA&amp;t=3540"">59:00</a> Yeh Alia aur Sharvari Heroine hokar utna shy and awkward feel nahi karr rahe thae dance karne mein jitna Samay aur Ashish feel karr rahe thae...😂",0
@Anita-1-r5f,Alia was cooked😂,0
@WAIT_CONTINUES,meanwhile the man in the corner the tough guy behaving like a sigma damn!!,0
@pranshukartikey8822,one of the best dancer samay,0
@Paras-wd2ij,It has good humour but I just don&#39;t feel like watching it it&#39;s been over 8 days and I have just watched over  20 minutes cumulative,1
@PawanPandey-j6z8b,Nice one samay ❤,0
@whymee-3i,Crazzzzzy bhhai🎉🎉,0
@LigeKamki,Kabhi arunachal pradesh bhi aye yaha😂,0
@AmitsinghSingh-f1l,Best song of the year 😂😂,1
@arjunastro2162,Trump guy dominating the whole show absolute legend 🔥,1
@taicondagaming9415,Bhai sab bohot achha hain likin ep2 kab ayaga,1
@sahilyadav7873,N3i😮0mu,0
@localgang4538,North East Wala like,4
@MubeenInayatJagirani,pura episode hi donald trump ne sambhal liya hatss off,0
@novatech-m9q,Bhai ye banda gajab ka hai pahale vstrado ka advertisement karata tha iske bad novaAI ka kar raha hai,0
@muhammadzafar1059,Yar 🎉,0
@T.kabutar,"<a href=""https://www.youtube.com/shorts/cWn5V49gg70"">https://youtube.com/shorts/cWn5V49gg70?si=-3Rl7fZFUAQPG7UH</a>",1
@ganeshsd6268,That Ballu chai ki tapir pe was crazy,0
@DernDiscover,Idk why people laughing <br>I didn&#39;t get single time laughed except that trump mimicry,0
@Varnit_2029,Alia was the most uncomfortable of all time,0
@Neon-aise,"<a href=""https://www.youtube.com/watch?v=eHTXQW58WhA&amp;t=310"">5:10</a> latent season 2 toh theek hai lekin ye lodu phone kyu hai yaha",0
@aachal18,Here only for orange fanta😂,0
@WinWin-do7,Samay bhai full support me ! Continue 🎉,0
@arpitasanyal7373,Bhaii we want 2nd episode😂,0
@Rdrocxd-D7,2nd Episode Kaha Hai 😵‍💫😵‍💫😵‍💫😵‍💫,0
@gourmetxdish,Would love to watch more of Trump❤❤ my god he was amazing!!!,0
@NayanDas-cf7hm,Bhai next eq  do  bhai,0
@SuyashDabhade-hl3sh,"How many of you felt Alia looked a bit scared during Donald Trump&#39;s act, as if she was thinking, What if this turns into something bigger. ? 😅🙋‍♂️",34
@kamaldeeppunia9983,Thanda show tha,1
@manurathor-h3u,"@SamayRainaOfficial Bhai <a href=""http://www.youtube.com/results?search_query=%23namanarora"">#NAMANARORA</a> ko bulao lo yrr 🙌🏻😂",0
@golubholu7872,"This time it was all perfect panel, contents, humour, comic timing",0
@HarshitRathi-u3g,Bhai next episode kab release hogha ???,0
@sadatalsaud9825,"Just look at Alia&#39;s face everytime Samay promotes a product,,,😂😂",0
@NamanKeshri-k4q5e,Don&#39;t worry next episode Johnny sins and Comatose are going to appear 💀💀💀,0
@rajugurjar9455,Alia ke dance ke liye puri video dekh dali😂😂,1
@rabinpoudel1617,"Invite Avinash Agarwal (Trump) in IGL pannel, he is too good 😂",0
@ShivaniKushwahaa-g5j,episode 2 kab ayega yarr,0
@GrossGurlll_24,Sharvari has a personality,0
@Flyfact7-r6j,Is show ko gaali dene wale Gen z attendance idhar 😅✅✅✅,0
@Flyfact7-r6j,Jab ek famous actress Alia Bhatt SSO Mein jaaye Jahan per jaane ke liye akshy Kumar Salman Khan Jaise great  actor reject kar de to samajh Jana ki vah actress Bharat ke Sanskar bhul chuki hai,0
@avinashojha6892,Amazing show man ... Just amazing,0
@soumyadas854,Alia❤,0
@MarvelPratik,We want new not your type ...,0
@Rajanmarwaha0024,"<a href=""https://www.youtube.com/watch?v=eHTXQW58WhA&amp;t=3491"">58:11</a><br><br>Ashish tried to give high five but got ignored😅😅",0
@JosephRai-f1v,Fell so happy and proud for you bro ❤❤❤❤🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵,0
@junaidbabar8446,"Alia bhatt just watched the real acting <a href=""https://www.youtube.com/watch?v=eHTXQW58WhA&amp;t=2461"">41:01</a> 😂",0
@MOHAMMEDFAISAL-w9d,Waiting for next video,0
@junaidbabar8446,"<a href=""https://www.youtube.com/watch?v=eHTXQW58WhA&amp;t=1655"">27:35</a> this line proved bro&#39;s talent 🔥",0
@ujjavalojha,"Bhai ranveer alhabadi buttom for next episode,dogle fans ke liye👊",0
@tubermanish6773,Last scene ❤😂,0
@paramjit7,🎉,0
@HawaNizamani-y5c,Amazing 😂and entertaining show,0
@junaidbabar8446,Please limit the number of products on the table. It&#39;s too messy and distracting. Aik he mobile kafi tha yaar!,0
@junaidbabar8446,"What to know <a href=""https://www.youtube.com/watch?v=eHTXQW58WhA&amp;t=256"">4:16</a> cut 😅😂",0
@RijaSarkar-m5l,❤❤❤,0
@RijaSarkar-m5l,❤❤❤❤❤❤,0
@sunam2303,"next episode kab ayega?<br>latent 2 aneme jitna waiti karna para, iske lea eksath 7/8 episode release karneparvi kamhoga.",0
@artbyuzbi,❤❤❤,0
@jlkrofficial,Donald trump overshadowed Samay Raina 😂,0
@mrsameerst5511,Amazing yrr😂❤,0
@AarviSikri-d5j,binge watching latent at 4am is my new and favorite hobbyyy❤,0
@SohiniDatta-o3z,Mere Chai ki Tapri pe Sabki Nazarjaan hai. 💯,0
